S Ganglion:

S ganglion 4h significant:
                trf     logFC     logCPM         LR        PValue           FDR    log2FC        isSg              miR
60    mmu-miR-326-3p  0.394875   4.678420    4.037869  4.448996e-02  3.327473e-01  0.569625        N.S.    mmu-miR-326-3p
61    mmu-miR-185-5p -0.313147  11.595968    4.016977  4.504439e-02  3.327473e-01 -0.451729        N.S.    mmu-miR-185-5p
62  mmu-miR-1843b-3p -0.322188   7.209781    3.896998  4.837246e-02  3.516601e-01 -0.464771        N.S.  mmu-miR-1843b-3p
63    mmu-miR-664-3p  0.407085   4.301137    3.863064  4.936011e-02  3.532333e-01  0.587238        N.S.    mmu-miR-664-3p

[64 rows x 9 columns]
len:64

S ganglion 168h significant:
                  trf     logFC     logCPM         LR        PValue       FDR    log2FC        isSg                miR
0     mmu-miR-200a-3p  4.216281   8.608232  27.809866  1.338419e-07  0.000060  6.082177  Sgnificant    mmu-miR-200a-3p
1     mmu-miR-133a-3p  3.569285   6.385774  26.118935  3.210204e-07  0.000072  5.148855  Sgnificant    mmu-miR-133a-3p
2     mmu-miR-200c-3p  4.067479   8.516684  23.405089  1.312309e-06  0.000148  5.867524  Sgnificant    mmu-miR-200c-3p
3      mmu-miR-206-3p  3.772363   7.203981  23.390356  1.322398e-06  0.000148  5.441806  Sgnificant     mmu-miR-206-3p
4     mmu-miR-200b-3p  4.006828   8.702628  22.117247  2.564950e-06  0.000230  5.780031  Sgnificant    mmu-miR-200b-3p
5       mmu-miR-1a-3p  3.119890  12.491582  20.848910  4.969751e-06  0.000372  4.500583  Sgnificant      mmu-miR-1a-3p
6     mmu-miR-146a-5p  2.272764  12.173379  17.887951  2.342998e-05  0.001503  3.278565  Sgnificant    mmu-miR-146a-5p
7      mmu-miR-155-5p  2.301264   5.906327  17.348026  3.112214e-05  0.001747  3.319678  Sgnificant     mmu-miR-155-5p
8     mmu-miR-142a-3p  2.684509   9.163453  16.876999  3.988195e-05  0.001986  3.872527  Sgnificant    mmu-miR-142a-3p
9      mmu-miR-15b-5p  2.487294   5.632824  16.681035  4.422087e-05  0.001986  3.588035  Sgnificant     mmu-miR-15b-5p
10     mmu-miR-15b-3p  2.321022   4.354740  13.239248  2.741479e-04  0.011190  3.348180  Sgnificant     mmu-miR-15b-3p
11     mmu-miR-21a-5p  1.899825  13.668063  12.682709  3.690525e-04  0.013809  2.740584  Sgnificant     mmu-miR-21a-5p
12    mmu-miR-142a-5p  2.229365   9.907158  12.530778  4.003032e-04  0.013826  3.215961  Sgnificant    mmu-miR-142a-5p
13      mmu-miR-31-5p  2.084610   5.472550  12.006927  5.300317e-04  0.016999  3.007145  Sgnificant      mmu-miR-31-5p
14    mmu-miR-130b-5p  2.161738   6.274136  11.264227  7.901509e-04  0.023652  3.118406  Sgnificant    mmu-miR-130b-5p
15     mmu-miR-20a-5p  2.010218   7.222270  10.236227  1.377090e-03  0.038645  2.899831  Sgnificant     mmu-miR-20a-5p
16    mmu-miR-467c-5p  2.056339   4.172689   8.655350  3.261025e-03  0.085448  2.966363        N.S.    mmu-miR-467c-5p
17      mmu-miR-25-5p  1.703387   4.234882   8.469419  3.611668e-03  0.085448  2.457214        N.S.      mmu-miR-25-5p
18     mmu-miR-20b-5p  2.005837   6.557057   8.467330  3.615819e-03  0.085448  2.893511        N.S.     mmu-miR-20b-5p
19    mmu-miR-145a-5p  1.535558   9.053071   8.364536  3.826143e-03  0.085897  2.215113        N.S.    mmu-miR-145a-5p
20      mmu-miR-17-5p  1.664102   6.233298   7.671369  5.610387e-03  0.119955  2.400542        N.S.      mmu-miR-17-5p
21     mmu-miR-223-3p  1.574321   3.188178   7.158333  7.461653e-03  0.152286  2.271030        N.S.     mmu-miR-223-3p
22     mmu-miR-363-3p  1.569082   8.508225   6.866065  8.784788e-03  0.166748  2.263473        N.S.     mmu-miR-363-3p
23      mmu-miR-93-5p  1.519417   7.299420   6.840168  8.913047e-03  0.166748  2.191828        N.S.      mmu-miR-93-5p
24    mmu-miR-148a-5p  1.456534   4.642596   6.724817  9.508050e-03  0.167911  2.101116        N.S.    mmu-miR-148a-5p
25     mmu-miR-143-3p  1.358933  15.869494   6.684928  9.723145e-03  0.167911  1.960323        N.S.     mmu-miR-143-3p
26    mmu-miR-106a-5p  1.902200   5.136088   6.480970  1.090355e-02  0.181322  2.744010        N.S.    mmu-miR-106a-5p
27    mmu-miR-669a-5p  1.383214   4.525129   6.206951  1.272496e-02  0.197018  1.995348        N.S.    mmu-miR-669a-5p
28    mmu-miR-669p-5p  1.383214   4.525129   6.206951  1.272496e-02  0.197018  1.995348        N.S.    mmu-miR-669p-5p
29     mmu-miR-92b-3p -1.320967   8.259828   6.056632  1.385417e-02  0.207351 -1.905555        N.S.     mmu-miR-92b-3p
30     mmu-miR-214-3p  1.315064   5.383186   5.950508  1.471304e-02  0.212464  1.897039        N.S.     mmu-miR-214-3p
31     mmu-miR-143-5p  1.287843   6.102806   5.899843  1.514223e-02  0.212464  1.857772        N.S.     mmu-miR-143-5p
32     mmu-miR-92a-3p  1.447203   9.523862   5.700797  1.695722e-02  0.225548  2.087656        N.S.     mmu-miR-92a-3p
33     mmu-miR-363-5p  1.399949   4.617430   5.505403  1.895781e-02  0.225548  2.019491        N.S.     mmu-miR-363-5p
34     mmu-miR-19b-3p  1.375951   5.427375   5.503681  1.897649e-02  0.225548  1.984872        N.S.     mmu-miR-19b-3p
35    mmu-miR-669o-3p  1.420325   2.722924   5.501239  1.900301e-02  0.225548  2.048883        N.S.    mmu-miR-669o-3p
36    mmu-miR-669a-3p  1.420325   2.722924   5.501239  1.900301e-02  0.225548  2.048883        N.S.    mmu-miR-669a-3p
37  mmu-miR-181a-1-3p  1.391726   6.262934   5.493373  1.908868e-02  0.225548  2.007629        N.S.  mmu-miR-181a-1-3p
38     mmu-miR-150-5p  1.272921   8.274592   5.270172  2.169387e-02  0.246890  1.836246        N.S.     mmu-miR-150-5p
39     mmu-miR-92b-5p -1.240072   5.407950   5.223487  2.228383e-02  0.246890 -1.788860        N.S.     mmu-miR-92b-5p
40    mmu-miR-199b-3p  1.218301  11.097090   5.162267  2.308275e-02  0.246890  1.757455        N.S.    mmu-miR-199b-3p
41    mmu-miR-199a-3p  1.218205  11.097042   5.161391  2.309439e-02  0.246890  1.757317        N.S.    mmu-miR-199a-3p
42      mmu-miR-25-3p  1.247759  10.672233   4.993686  2.543996e-02  0.261984  1.799949        N.S.      mmu-miR-25-3p
43    mmu-miR-145a-3p  1.162079  10.281438   4.947001  2.613597e-02  0.261984  1.676351        N.S.    mmu-miR-145a-3p
44    mmu-miR-199a-5p  1.174659   8.715746   4.939034  2.625671e-02  0.261984  1.694500        N.S.    mmu-miR-199a-5p
45    mmu-miR-467e-5p  1.246669   3.572858   4.821577  2.810561e-02  0.272146  1.798377        N.S.    mmu-miR-467e-5p
46    mmu-miR-374b-5p  1.219082   6.831450   4.798326  2.848741e-02  0.272146  1.758582        N.S.    mmu-miR-374b-5p
47     mmu-miR-137-5p -1.182836   5.276069   4.674875  3.060693e-02  0.279528 -1.706294        N.S.     mmu-miR-137-5p
48     mmu-miR-140-3p  1.124031  10.136616   4.646834  3.111088e-02  0.279528  1.621465        N.S.     mmu-miR-140-3p
49    mmu-miR-3099-3p -1.203127   4.695340   4.645895  3.112790e-02  0.279528 -1.735566        N.S.    mmu-miR-3099-3p
50    mmu-miR-106b-5p  1.199581   5.140319   4.569634  3.254352e-02  0.283908  1.730450        N.S.    mmu-miR-106b-5p
51    mmu-miR-146b-5p  1.110437  11.424087   4.552007  3.288018e-02  0.283908  1.601856        N.S.    mmu-miR-146b-5p
52     mmu-miR-183-5p -1.081519   9.998732   4.190323  4.065536e-02  0.341970 -1.560141        N.S.     mmu-miR-183-5p
53     mmu-miR-485-5p -1.105213   9.513570   4.170743  4.112776e-02  0.341970 -1.594320        N.S.     mmu-miR-485-5p
54    mmu-miR-376a-3p -1.211894   3.146130   4.131148  4.210079e-02  0.343696 -1.748213        N.S.    mmu-miR-376a-3p
55     mmu-miR-214-5p  1.078453   5.183451   4.017757  4.502355e-02  0.360421  1.555718        N.S.     mmu-miR-214-5p
56     mmu-miR-184-3p  1.184876   2.711988   3.990591  4.575500e-02  0.360421  1.709238        N.S.     mmu-miR-184-3p
57     mmu-miR-203-3p  1.066401   8.889736   3.957260  4.666961e-02  0.361287  1.538332        N.S.     mmu-miR-203-3p
58      mmu-miR-3473e  1.135032   3.597255   3.864361  4.932197e-02  0.374210  1.637336        N.S.      mmu-miR-3473e
len:59

T Ganglion:

T ganglion 4h significant:
                  trf     logFC     logCPM         LR        PValue           FDR    log2FC        isSg                miR
0        mmu-miR-451a -0.973149   9.601996  97.685910  4.902989e-23  2.368144e-20 -1.403812  Sgnificant       mmu-miR-451a
1      mmu-miR-155-5p  1.364362   3.891097  59.117994  1.484951e-14  3.586158e-12  1.968154  Sgnificant     mmu-miR-155-5p
2     mmu-miR-135a-5p  1.221305   3.806409  45.354418  1.644167e-11  2.647108e-09  1.761787  Sgnificant    mmu-miR-135a-5p
3     mmu-miR-486a-3p -0.738735   6.150057  42.579028  6.788332e-11  8.196911e-09 -1.065659  Sgnificant    mmu-miR-486a-3p
4      mmu-miR-144-5p -0.888779   4.967690  41.756270  1.033901e-10  9.987488e-09 -1.282104  Sgnificant     mmu-miR-144-5p
5      mmu-miR-144-3p -0.777234   5.425101  37.487993  9.197745e-10  7.404185e-08 -1.121195  Sgnificant     mmu-miR-144-3p
6     mmu-miR-486b-5p -0.540121   9.735728  32.098831  1.465254e-08  1.011026e-06 -0.779149  Sgnificant    mmu-miR-486b-5p
7     mmu-miR-486a-5p -0.490157   9.678700  26.300253  2.922504e-07  1.764462e-05 -0.707074  Sgnificant    mmu-miR-486a-5p
8     mmu-miR-1943-5p -1.895557   1.617237  25.069828  5.529126e-07  2.967297e-05 -2.734427  Sgnificant    mmu-miR-1943-5p
9     mmu-miR-486b-3p -0.801538   3.564918  18.606845  1.606427e-05  7.759044e-04 -1.156256  Sgnificant    mmu-miR-486b-3p
10     mmu-miR-132-3p  0.646535   4.275599  17.574258  2.763034e-05  1.213223e-03  0.932657  Sgnificant     mmu-miR-132-3p
11     mmu-miR-143-3p  0.376750  13.398724  15.925230  6.589446e-05  2.652252e-03  0.543480  Sgnificant     mmu-miR-143-3p
12    mmu-miR-142a-5p -0.399542   7.175213  14.788038  1.202961e-04  4.469464e-03 -0.576357  Sgnificant    mmu-miR-142a-5p
13     mmu-miR-21a-5p  0.335173  12.466282  12.947838  3.202911e-04  1.105004e-02  0.483502  Sgnificant     mmu-miR-21a-5p
14     mmu-miR-221-5p  0.574427   3.745184  10.891957  9.658275e-04  3.109964e-02  0.828637  Sgnificant     mmu-miR-221-5p
15    mmu-miR-1306-5p -0.865850   2.371850  10.503243  1.191652e-03  3.575881e-02 -1.249028  Sgnificant    mmu-miR-1306-5p
16  mmu-miR-219a-2-3p -0.335036   8.614984  10.402290  1.258592e-03  3.575881e-02 -0.483304  Sgnificant  mmu-miR-219a-2-3p
17    mmu-miR-873a-3p  0.587137   3.519987   9.965573  1.594945e-03  4.279769e-02  0.846971  Sgnificant    mmu-miR-873a-3p
18     mmu-miR-187-3p  0.391669   5.039657   8.832812  2.958621e-03  7.521125e-02  0.565001        N.S.     mmu-miR-187-3p
19     mmu-miR-203-3p  0.332080   5.953873   8.316834  3.927933e-03  9.485958e-02  0.479041        N.S.     mmu-miR-203-3p
20     mmu-miR-34b-3p  0.660953   2.550699   7.227506  7.179489e-03  1.583027e-01  0.953455        N.S.     mmu-miR-34b-3p
21    mmu-miR-133a-5p  0.722195   2.289182   7.163660  7.439525e-03  1.583027e-01  1.041799        N.S.    mmu-miR-133a-5p
22     mmu-miR-19a-3p -0.849671   1.864563   7.056165  7.899291e-03  1.583027e-01 -1.225688        N.S.     mmu-miR-19a-3p
23     mmu-miR-10a-5p  0.269774   7.333031   7.040074  7.970572e-03  1.583027e-01  0.389161        N.S.     mmu-miR-10a-5p
24     mmu-miR-23b-3p  0.249823  10.161675   6.990636  8.193721e-03  1.583027e-01  0.360381        N.S.     mmu-miR-23b-3p
25    mmu-miR-142a-3p -0.316814   5.638288   6.883342  8.700272e-03  1.616243e-01 -0.457019        N.S.    mmu-miR-142a-3p
26     mmu-miR-34c-5p  0.332128   5.164659   6.683253  9.732285e-03  1.740998e-01  0.479109        N.S.     mmu-miR-34c-5p
27    mmu-miR-145a-3p  0.243975   8.015124   6.122280  1.334885e-02  2.302677e-01  0.351945        N.S.    mmu-miR-145a-3p
28     mmu-miR-296-3p  0.555911   2.815049   5.960850  1.462699e-02  2.400772e-01  0.801928        N.S.     mmu-miR-296-3p
29     mmu-miR-429-3p -0.324215   5.218874   5.926879  1.491163e-02  2.400772e-01 -0.467694        N.S.     mmu-miR-429-3p
30     mmu-miR-877-5p -0.558186   2.774045   5.827827  1.577459e-02  2.408390e-01 -0.805208        N.S.     mmu-miR-877-5p
31    mmu-miR-200b-3p -0.257419   8.134009   5.781976  1.619133e-02  2.408390e-01 -0.371338        N.S.    mmu-miR-200b-3p
32    mmu-miR-5129-3p -0.447903   3.505837   5.733752  1.664189e-02  2.408390e-01 -0.646120        N.S.    mmu-miR-5129-3p
33     mmu-miR-23b-5p -0.336905   4.692022   5.701184  1.695347e-02  2.408390e-01 -0.486000        N.S.     mmu-miR-23b-5p
34     mmu-miR-27b-5p -0.254721   6.410759   5.428176  1.981437e-02  2.734382e-01 -0.367447        N.S.     mmu-miR-27b-5p
35     mmu-miR-214-3p -0.376819   3.967481   5.223451  2.228428e-02  2.816979e-01 -0.543578        N.S.     mmu-miR-214-3p
36     mmu-miR-708-3p  0.255512   6.196125   5.213600  2.241088e-02  2.816979e-01  0.368588        N.S.     mmu-miR-708-3p
37    mmu-miR-106b-3p -0.243964   6.649665   5.197993  2.261299e-02  2.816979e-01 -0.351929        N.S.    mmu-miR-106b-3p
38    mmu-miR-6948-3p -0.712831   1.904015   5.187815  2.274580e-02  2.816979e-01 -1.028292        N.S.    mmu-miR-6948-3p
39    mmu-miR-200a-5p -0.392891   3.807293   4.985684  2.555787e-02  3.086113e-01 -0.566763        N.S.    mmu-miR-200a-5p
40    mmu-miR-1955-5p -0.800004   1.497641   4.737756  2.950754e-02  3.409173e-01 -1.154042        N.S.    mmu-miR-1955-5p
41    mmu-miR-106b-5p -0.313881   4.578146   4.729762  2.964498e-02  3.409173e-01 -0.452787        N.S.    mmu-miR-106b-5p
42    mmu-miR-496a-3p  0.320185   4.280978   4.360686  3.677749e-02  4.131053e-01  0.461882        N.S.    mmu-miR-496a-3p
43    mmu-miR-1298-5p  0.312287   4.218182   4.069889  4.365414e-02  4.615338e-01  0.450488        N.S.    mmu-miR-1298-5p
44     mmu-miR-365-3p -0.310108   4.264849   4.063758  4.381289e-02  4.615338e-01 -0.447345        N.S.     mmu-miR-365-3p
45    mmu-miR-145a-5p  0.214335   6.703599   4.028611  4.473476e-02  4.615338e-01  0.309187        N.S.    mmu-miR-145a-5p
46     mmu-miR-673-5p -0.255349   5.239422   4.018243  4.501058e-02  4.615338e-01 -0.368353        N.S.     mmu-miR-673-5p
47    mmu-miR-3081-3p -0.371496   3.504698   3.986483  4.586671e-02  4.615338e-01 -0.535901        N.S.    mmu-miR-3081-3p
48     mmu-miR-29a-5p  0.604836   1.918930   3.938928  4.718083e-02  4.650682e-01  0.872503        N.S.     mmu-miR-29a-5p
len:49

T ganglion 24h significant:
                trf     logFC     logCPM          LR        PValue           FDR    log2FC        isSg              miR
0      mmu-miR-6538  4.064920   3.662401  172.512202  2.091700e-39  1.037483e-36  5.863831  Sgnificant     mmu-miR-6538
1    mmu-miR-375-3p  1.941743   9.626939  138.835469  4.784948e-32  1.186667e-29  2.801053  Sgnificant   mmu-miR-375-3p
2    mmu-miR-155-5p  1.928736   4.397788   88.987352  3.973449e-21  6.569435e-19  2.782290  Sgnificant   mmu-miR-155-5p
3   mmu-miR-200c-3p  1.473210   7.455754   76.844787  1.849357e-18  2.293203e-16  2.125172  Sgnificant  mmu-miR-200c-3p
4   mmu-miR-200b-3p  1.478553   7.820999   75.604057  3.466486e-18  3.438754e-16  2.132880  Sgnificant  mmu-miR-200b-3p
5     mmu-miR-7b-5p  1.337275  10.761351   68.186807  1.487174e-16  1.229397e-14  1.929080  Sgnificant    mmu-miR-7b-5p
6    mmu-miR-21a-5p  1.275799  13.138734   63.195436  1.871815e-15  1.326315e-13  1.840398  Sgnificant   mmu-miR-21a-5p
7   mmu-miR-200a-3p  1.316632   7.901399   61.038710  5.596353e-15  3.469739e-13  1.899302  Sgnificant  mmu-miR-200a-3p
8    mmu-miR-141-3p  1.651464   4.488100   58.988739  1.585769e-14  8.739348e-13  2.382312  Sgnificant   mmu-miR-141-3p
9    mmu-miR-881-3p  1.766853   3.117601   49.391807  2.096193e-12  1.039712e-10  2.548766  Sgnificant   mmu-miR-881-3p
10  mmu-miR-200a-5p  1.441106   3.602776   37.918932  7.374611e-10  3.325279e-08  2.078861  Sgnificant  mmu-miR-200a-5p
11  mmu-miR-146a-5p  0.836269  10.867388   27.821629  1.330306e-07  5.498598e-06  1.206355  Sgnificant  mmu-miR-146a-5p
12   mmu-miR-429-3p  1.045366   4.761418   27.399807  1.654478e-07  6.312469e-06  1.507988  Sgnificant   mmu-miR-429-3p
13   mmu-miR-206-3p -1.102185   6.091187   26.574170  2.536118e-07  8.985105e-06 -1.589952  Sgnificant   mmu-miR-206-3p
14   mmu-miR-741-3p  1.959687   1.325599   22.143173  2.530543e-06  8.367661e-05  2.826937  Sgnificant   mmu-miR-741-3p
15    mmu-miR-7a-5p  0.731537  12.915698   21.112344  4.331291e-06  1.342700e-04  1.055275  Sgnificant    mmu-miR-7a-5p
16   mmu-miR-871-3p  1.228100   2.264949   17.174951  3.409019e-05  9.946315e-04  1.771590  Sgnificant   mmu-miR-871-3p
17   mmu-miR-132-3p  0.759208   4.614364   15.791873  7.070555e-05  1.948331e-03  1.095192  Sgnificant   mmu-miR-132-3p
18  mmu-miR-3061-5p -0.952022   2.185569   10.140310  1.450618e-03  3.786876e-02 -1.373335  Sgnificant  mmu-miR-3061-5p
19   mmu-miR-27a-5p  0.526367   5.912155    9.549219  2.000346e-03  4.960857e-02  0.759308  Sgnificant   mmu-miR-27a-5p
20   mmu-miR-362-3p  0.926295   2.103523    9.356348  2.222145e-03  5.248494e-02  1.336222        N.S.   mmu-miR-362-3p
21  mmu-miR-199b-5p -0.600484   4.054726    8.832158  2.959681e-03  6.672736e-02 -0.866226        N.S.  mmu-miR-199b-5p
22  mmu-miR-199a-5p -0.460875   7.430114    7.748310  5.376282e-03  1.159407e-01 -0.664833        N.S.  mmu-miR-199a-5p
23   mmu-miR-223-5p  0.543034   4.080867    7.303886  6.880564e-03  1.421983e-01  0.783351        N.S.   mmu-miR-223-5p
24  mmu-miR-467c-5p -0.782343   2.206193    7.021241  8.054840e-03  1.598080e-01 -1.128565        N.S.  mmu-miR-467c-5p
25  mmu-miR-7689-3p -0.909168   1.564230    6.448307  1.110581e-02  2.118647e-01 -1.311517        N.S.  mmu-miR-7689-3p
26   mmu-miR-132-5p  0.379031   6.853108    5.287075  2.148428e-02  3.833146e-01  0.546769        N.S.   mmu-miR-132-5p
27  mmu-miR-450b-5p -0.863429   1.429883    5.274603  2.163873e-02  3.833146e-01 -1.245535        N.S.  mmu-miR-450b-5p
28   mmu-miR-100-3p -0.688340   2.070743    5.080696  2.419366e-02  4.137951e-01 -0.992962        N.S.   mmu-miR-100-3p
29  mmu-miR-146b-5p  0.346934  11.641236    4.858441  2.751119e-02  4.548516e-01  0.500468        N.S.  mmu-miR-146b-5p
30     mmu-miR-3963  0.455839   3.834641    4.747740  2.933679e-02  4.693887e-01  0.657568        N.S.     mmu-miR-3963
31  mmu-miR-200b-5p  0.604774   2.591391    4.564288  3.264523e-02  5.060011e-01  0.872414        N.S.  mmu-miR-200b-5p
32  mmu-miR-190b-5p -0.775048   1.410316    4.272406  3.873604e-02  5.822145e-01 -1.118042        N.S.  mmu-miR-190b-5p
33  mmu-miR-3074-5p -0.648160   1.860816    4.026531  4.478994e-02  6.534062e-01 -0.935001        N.S.  mmu-miR-3074-5p
len:34

T ganglion 168h significant:
                   trf     logFC    logCPM          LR        PValue           FDR    log2FC        isSg                miR
0      mmu-miR-135a-5p -3.504064  5.656606  314.673166  2.095227e-70  1.047614e-67 -5.054772  Sgnificant    mmu-miR-135a-5p
1    mmu-miR-219a-2-3p -2.629642  9.171967  248.990140  4.311218e-56  1.077804e-53 -3.793378  Sgnificant  mmu-miR-219a-2-3p
2      mmu-miR-1298-5p -2.383531  6.353010  180.098804  4.611554e-41  7.685924e-39 -3.438352  Sgnificant    mmu-miR-1298-5p
3       mmu-miR-708-3p -1.812187  6.967897  121.143724  3.554269e-28  4.442836e-26 -2.614162  Sgnificant     mmu-miR-708-3p
4       mmu-miR-298-5p -1.781884  5.813843  100.076878  1.465949e-23  1.465949e-21 -2.570449  Sgnificant     mmu-miR-298-5p
..                 ...       ...       ...         ...           ...           ...       ...         ...                ...
103    mmu-miR-467b-5p -0.354662  4.963906    4.024962  4.483162e-02  2.134839e-01 -0.511617        N.S.    mmu-miR-467b-5p
104    mmu-miR-467a-5p -0.354662  4.963906    4.024962  4.483162e-02  2.134839e-01 -0.511617        N.S.    mmu-miR-467a-5p
